    [17059874] = {['id']=17059874, ['name']="_MLFRMD_ASCII:125_16_115_32_115_48_115_64_115_80_", ['index']=34, ['level']=70},
    [17059875] = {['id']=17059875, ['name']="FrozenBones", ['index']=35, ['level']=75},
    [17059878] = {['id']=17059878, ['name']="FrozenBones", ['index']=38, ['level']=75},
    [17059879] = {['id']=17059879, ['name']="FrozenBones", ['index']=39, ['level']=76},
    [17059890] = {['id']=17059890, ['name']="GelidBhoot", ['index']=50, ['level']=78},
    [17059881] = {['id']=17059881, ['name']="FrozenBones", ['index']=41, ['level']=76},
    [17059880] = {['id']=17059880, ['name']="FrozenBones", ['index']=40, ['level']=73},
    [17059876] = {['id']=17059876, ['name']="FrozenBones", ['index']=36, ['level']=73},
    [17059888] = {['id']=17059888, ['name']="GelidBhoot", ['index']=48, ['level']=77},
    [17059877] = {['id']=17059877, ['name']="FrozenBones", ['index']=37, ['level']=73},
    [17059884] = {['id']=17059884, ['name']="GelidBhoot", ['index']=44, ['level']=77},
    [17059887] = {['id']=17059887, ['name']="GelidBhoot", ['index']=47, ['level']=76},
