[2022-11-12 19:41:27] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 11 83 05 00 0C 60 02 00 4B 80 00 00 4D 80 00 00    0 | .....`..K...M...
      1 | 10 20 01 00 49 10 00 00 48 20 00 00 4E 70 00 00    1 | . ..I...H ..Np..
      2 | 78 00 00 00 7A 00 00 00 7B 10 00 00 7D 10 00 00    2 | x...z...{...}...
      3 | E5 50 00 00 4A 40 00 00 4C 50 00 00 7E 00 00 00    3 | .P..J@..LP..~...
      4 | 02 01 00 00 04 31 00 00 9C 41 00 00 47 60 00 00    4 | .....1...A..G`..
      5 | 15 62 00 00 76 13 00 00 75 43 00 00 86 23 00 00    5 | .b..v...uC...#..
      6 | CA 81 00 00 2C 03 00 00 8A 21 00 00 19 42 00 00    6 | ....,....!...B..
      7 | 21 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | !...............
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    F | ................
     10 | B0 0F 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:43:57] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 11 83 64 01 0C 60 02 00 4B 80 00 00 4D 80 00 00    0 | ..d..`..K...M...
      1 | 10 30 01 00 49 10 00 00 48 20 00 00 4E 70 00 00    1 | .0..I...H ..Np..
      2 | 78 00 00 00 7A 00 00 00 7B 10 00 00 7D 10 00 00    2 | x...z...{...}...
      3 | E5 50 00 00 4A 40 00 00 4C 50 00 00 7E 00 00 00    3 | .P..J@..LP..~...
      4 | 02 01 00 00 04 31 00 00 9C 41 00 00 47 60 00 00    4 | .....1...A..G`..
      5 | 15 62 00 00 76 13 00 00 75 43 00 00 86 23 00 00    5 | .b..v...uC...#..
      6 | CA 81 00 00 2C 03 00 00 8A 21 00 00 19 42 00 00    6 | ....,....!...B..
      7 | 21 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | !...............
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    F | ................
     10 | B0 0F 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:44:01] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 11 83 6F 01 0C 60 02 00 4B 80 00 00 4D 80 00 00    0 | ..o..`..K...M...
      1 | 10 40 01 00 49 10 00 00 48 20 00 00 4E 70 00 00    1 | .@..I...H ..Np..
      2 | 78 00 00 00 7A 00 00 00 7B 10 00 00 7D 10 00 00    2 | x...z...{...}...
      3 | E5 50 00 00 4A 40 00 00 4C 50 00 00 7E 00 00 00    3 | .P..J@..LP..~...
      4 | 02 01 00 00 04 31 00 00 9C 41 00 00 47 60 00 00    4 | .....1...A..G`..
      5 | 15 62 00 00 76 13 00 00 75 43 00 00 86 23 00 00    5 | .b..v...uC...#..
      6 | CA 81 00 00 2C 03 00 00 8A 21 00 00 19 42 00 00    6 | ....,....!...B..
      7 | 21 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | !...............
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    F | ................
     10 | B0 0F 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:44:06] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 11 83 7A 01 0C 60 02 00 4B 80 00 00 4D 80 00 00    0 | ..z..`..K...M...
      1 | 10 50 01 00 49 10 00 00 48 20 00 00 4E 70 00 00    1 | .P..I...H ..Np..
      2 | 78 00 00 00 7A 00 00 00 7B 10 00 00 7D 10 00 00    2 | x...z...{...}...
      3 | E5 50 00 00 4A 40 00 00 4C 50 00 00 7E 00 00 00    3 | .P..J@..LP..~...
      4 | 02 01 00 00 04 31 00 00 9C 41 00 00 47 60 00 00    4 | .....1...A..G`..
      5 | 15 62 00 00 76 13 00 00 75 43 00 00 86 23 00 00    5 | .b..v...uC...#..
      6 | CA 81 00 00 2C 03 00 00 8A 21 00 00 19 42 00 00    6 | ....,....!...B..
