[2025-11-05 15:15:40] Packet 0x0AC
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | AC 72 05 00 00 00 00 00 FF 85 00 00 00 00 00 00    0 | .r..............
      1 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    1 | ................
      2 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    2 | ................
      3 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    3 | ................
      4 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 E0    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 06 00 00 00 00 04 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 60 30 00 01 00 00 20 00 00 00 00 00    C | ....`0.... .....
      D | 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --    E | ....------------

[2025-11-05 15:15:42] Packet 0x0AC
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | AC 72 09 00 00 00 00 00 FF 85 00 00 00 00 00 00    0 | .r..............
      1 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    1 | ................
      2 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    2 | ................
      3 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    3 | ................
      4 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 E0    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 06 00 00 00 00 04 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 60 30 00 01 00 00 20 00 00 00 00 00    C | ....`0.... .....
      D | 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --    E | ....------------

[2025-11-05 15:33:26] Packet 0x0AC
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | AC 72 05 00 00 00 00 00 FF 85 00 00 00 00 00 00    0 | .r..............
      1 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    1 | ................
      2 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    2 | ................
      3 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    3 | ................
      4 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 E0    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 06 00 00 00 00 04 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 60 30 00 01 00 00 20 00 00 00 00 00    C | ....`0.... .....
      D | 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --    E | ....------------

[2025-11-05 15:33:28] Packet 0x0AC
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | AC 72 09 00 00 00 00 00 FF 85 00 00 00 00 00 00    0 | .r..............
      1 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    1 | ................
      2 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    2 | ................
      3 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    3 | ................
      4 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 E0    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 06 00 00 00 00 04 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 60 30 00 01 00 00 20 00 00 00 00 00    C | ....`0.... .....
      D | 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --    E | ....------------

