[2025-11-05 15:15:38] Packet 0x119
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 04 00 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 B5 00 00 00 00 00 00 00 B6    1 | ................
      2 | 00 00 00 00 00 00 00 B7 00 00 00 00 00 00 00 B8    2 | ................
      3 | 00 00 00 00 00 00 00 B9 00 00 00 00 00 00 00 51    3 | ...............Q
      4 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 00    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2025-11-05 15:15:41] Packet 0x119
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 06 00 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 B5 00 00 00 00 00 00 00 B6    1 | ................
      2 | 00 00 00 00 00 00 00 B7 00 00 00 00 00 00 00 B8    2 | ................
      3 | 00 00 00 00 00 00 00 B9 00 00 00 00 00 00 00 51    3 | ...............Q
      4 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 00    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2025-11-05 15:33:25] Packet 0x119
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 04 00 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 B5 00 00 00 00 00 00 00 B6    1 | ................
      2 | 00 00 00 00 00 00 00 B7 00 00 00 00 00 00 00 B8    2 | ................
      3 | 00 00 00 00 00 00 00 B9 00 00 00 00 00 00 00 51    3 | ...............Q
      4 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 00    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2025-11-05 15:33:27] Packet 0x119
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 06 00 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 B5 00 00 00 00 00 00 00 B6    1 | ................
      2 | 00 00 00 00 00 00 00 B7 00 00 00 00 00 00 00 B8    2 | ................
      3 | 00 00 00 00 00 00 00 B9 00 00 00 00 00 00 00 51    3 | ...............Q
      4 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 00    4 | ................
      5 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    5 | ................
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

